;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/05/2024 06:45:43 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0673	0x2E57      	GOTO       L_StepperMotorControl47
0x0674	0x0831      	MOVF       StepperMotorControl_estadodesecuencia_L0, 0
0x0675	0x3A03      	XORLW      3
0x0676	0x1903      	BTFSC      STATUS, 2
0x0677	0x2E5E      	GOTO       L_StepperMotorControl48
0x0678	0x0831      	MOVF       StepperMotorControl_estadodesecuencia_L0, 0
0x0679	0x3A06      	XORLW      6
0x067A	0x1903      	BTFSC      STATUS, 2
0x067B	0x2E63      	GOTO       L_StepperMotorControl49
0x067C	0x0831      	MOVF       StepperMotorControl_estadodesecuencia_L0, 0
0x067D	0x3A09      	XORLW      9
0x067E	0x1903      	BTFSC      STATUS, 2
0x067F	0x2E68      	GOTO       L_StepperMotorControl50
0x0680	0x2E6D      	GOTO       L_StepperMotorControl51
L_StepperMotorControl46:
;ProyectoFinal.c,202 :: 		if(direcciongiro == 1)
0x0681	0x3000      	MOVLW      0
0x0682	0x1683      	BSF        STATUS, 5
0x0683	0x065B      	XORWF      FARG_StepperMotorControl_direcciongiro+1, 0
0x0684	0x1D03      	BTFSS      STATUS, 2
0x0685	0x2E88      	GOTO       L__StepperMotorControl130
0x0686	0x3001      	MOVLW      1
0x0687	0x065A      	XORWF      FARG_StepperMotorControl_direcciongiro, 0
L__StepperMotorControl130:
0x0688	0x1D03      	BTFSS      STATUS, 2
0x0689	0x2E9A      	GOTO       L_StepperMotorControl52
;ProyectoFinal.c,204 :: 		estadodesecuencia = (estadodesecuencia < 9)?(estadodesecuencia+1):(0);
0x068A	0x3009      	MOVLW      9
0x068B	0x1283      	BCF        STATUS, 5
0x068C	0x0231      	SUBWF      StepperMotorControl_estadodesecuencia_L0, 0
0x068D	0x1803      	BTFSC      STATUS, 0
0x068E	0x2E95      	GOTO       L_StepperMotorControl53
0x068F	0x0831      	MOVF       StepperMotorControl_estadodesecuencia_L0, 0
0x0690	0x3E01      	ADDLW      1
0x0691	0x00F1      	MOVWF      R1
0x0692	0x3000      	MOVLW      0
0x0693	0x00F2      	MOVWF      R1+1
0x0694	0x2E97      	GOTO       L_StepperMotorControl54
L_StepperMotorControl53:
0x0695	0x01F1      	CLRF       R1
0x0696	0x01F2      	CLRF       R1+1
L_StepperMotorControl54:
0x0697	0x0871      	MOVF       R1, 0
0x0698	0x00B1      	MOVWF      StepperMotorControl_estadodesecuencia_L0
;ProyectoFinal.c,205 :: 		}
0x0699	0x2EAB      	GOTO       L_StepperMotorControl55
L_StepperMotorControl52:
0x069A	0x1283      	BCF        STATUS, 5
;ProyectoFinal.c,208 :: 		estadodesecuencia = (estadodesecuencia > 0)? (estadodesecuencia-1):(9);
0x069B	0x0831      	MOVF       StepperMotorControl_estadodesecuencia_L0, 0
0x069C	0x3C00      	SUBLW      0
0x069D	0x1803      	BTFSC      STATUS, 0
0x069E	0x2EA5      	GOTO       L_StepperMotorControl56
0x069F	0x3001      	MOVLW      1
0x06A0	0x0231      	SUBWF      StepperMotorControl_estadodesecuencia_L0, 0
0x06A1	0x00F3      	MOVWF      R3
0x06A2	0x3000      	MOVLW      0
0x06A3	0x00F4      	MOVWF      R3+1
0x06A4	0x2EA9      	GOTO       L_StepperMotorControl57
L_StepperMotorControl56:
0x06A5	0x3009      	MOVLW      9
0x06A6	0x00F3      	MOVWF      R3
0x06A7	0x3000      	MOVLW      0
0x06A8	0x00F4      	MOVWF      R3+1
L_StepperMotorControl57:
0x06A9	0x0873      	MOVF       R3, 0
0x06AA	0x00B1      	MOVWF      StepperMotorControl_estadodesecuencia_L0
;ProyectoFinal.c,209 :: 		}
L_StepperMotorControl55:
;ProyectoFinal.c,211 :: 		}
L_end_StepperMotorControl:
0x06AB	0x0008      	RETURN
; end of _StepperMotorControl
_LCD_On_Off:
;biblioteca_lcd1.h,232 :: 		void LCD_On_Off(unsigned char dsp_on_off,unsigned char cur_on_off,unsigned char blk_on_off){        //Activaci�n del LCD
;biblioteca_lcd1.h,239 :: 		DB= (1<<DB3)|(dsp_on_off<<DB2)|(cur_on_off<<DB1)|(blk_on_off<<DB0);
0x06AC	0x1683      	BSF        STATUS, 5
0x06AD	0x1303      	BCF        STATUS, 6
0x06AE	0x085A      	MOVF       FARG_LCD_On_Off_dsp_on_off, 0
0x06AF	0x00F0      	MOVWF      R0
0x06B0	0x0DF0      	RLF        R0, 1
0x06B1	0x1070      	BCF        R0, 0
0x06B2	0x0DF0      	RLF        R0, 1
0x06B3	0x1070      	BCF        R0, 0
0x06B4	0x3008      	MOVLW      8
0x06B5	0x0470      	IORWF      R0, 0
0x06B6	0x00F3      	MOVWF      R3
0x06B7	0x085B      	MOVF       FARG_LCD_On_Off_cur_on_off, 0
0x06B8	0x00F0      	MOVWF      R0
0x06B9	0x01F1      	CLRF       R0+1
0x06BA	0x0DF0      	RLF        R0, 1
0x06BB	0x0DF1      	RLF        R0+1, 1
0x06BC	0x1070      	BCF        R0, 0
0x06BD	0x0870      	MOVF       R0, 0
0x06BE	0x0473      	IORWF      R3, 0
0x06BF	0x00F2      	MOVWF      R2
0x06C0	0x085C      	MOVF       FARG_LCD_On_Off_blk_on_off, 0
0x06C1	0x00F0      	MOVWF      R0
0x06C2	0x01F1      	CLRF       R0+1
0x06C3	0x0872      	MOVF       R2, 0
0x06C4	0x04F0      	IORWF      R0, 1
0x06C5	0x0870      	MOVF       R0, 0
0x06C6	0x00D4      	MOVWF      _DB
;biblioteca_lcd1.h,240 :: 		LCD_Enable(DB);
0x06C7	0x0870      	MOVF       R0, 0
0x06C8	0x00E6      	MOVWF      FARG_LCD_Enable_DB_
0x06C9	0x208D      	CALL       _LCD_Enable
;biblioteca_lcd1.h,241 :: 		}
L_end_LCD_On_Off:
0x06CA	0x0008      	RETURN
; end of _LCD_On_Off
_task100ms:
;ProyectoFinal.c,384 :: 		void  task100ms (void)
;ProyectoFinal.c,386 :: 		cuenta2 = Tecla_Presionada();
0x06CB	0x2597      	CALL       _Tecla_Presionada
0x06CC	0x0870      	MOVF       R0, 0
0x06CD	0x1683      	BSF        STATUS, 5
0x06CE	0x00D2      	MOVWF      _cuenta2
0x06CF	0x01D3      	CLRF       _cuenta2+1
;ProyectoFinal.c,388 :: 		displayControl(); // Tiene un bug que causa que se distorsionen las se�ales
0x06D0	0x23E3      	CALL       _displayControl
;ProyectoFinal.c,390 :: 		ADCConversionLDR();
0x06D1	0x229C      	CALL       _ADCConversionLDR
;ProyectoFinal.c,392 :: 		Ancho_Pulso(300); // 0 a 1024 donde 1024 es 100% de ancho de pulso
0x06D2	0x302C      	MOVLW      44
0x06D3	0x1683      	BSF        STATUS, 5
0x06D4	0x00DA      	MOVWF      FARG_Ancho_Pulso_ancho
0x06D5	0x3001      	MOVLW      1
0x06D6	0x00DB      	MOVWF      FARG_Ancho_Pulso_ancho+1
0x06D7	0x2312      	CALL       _Ancho_Pulso
;ProyectoFinal.c,394 :: 		Mangueras();
0x06D8	0x237A      	CALL       _Mangueras
;ProyectoFinal.c,396 :: 		I2C_DS1307R();
0x06D9	0x233C      	CALL       _I2C_DS1307R
;ProyectoFinal.c,397 :: 		}
L_end_task100ms:
0x06DA	0x0008      	RETURN
; end of _task100ms
_task1ms:
;ProyectoFinal.c,368 :: 		void  task1ms (void)
;ProyectoFinal.c,374 :: 		StepperMotorControl(1);
0x06DB	0x3001      	MOVLW      1
0x06DC	0x1683      	BSF        STATUS, 5
0x06DD	0x1303      	BCF        STATUS, 6
0x06DE	0x00DA      	MOVWF      FARG_StepperMotorControl_direcciongiro
0x06DF	0x3000      	MOVLW      0
0x06E0	0x00DB      	MOVWF      FARG_StepperMotorControl_direcciongiro+1
0x06E1	0x2656      	CALL       _StepperMotorControl
;ProyectoFinal.c,376 :: 		}
L_end_task1ms:
0x06E2	0x0008      	RETURN
; end of _task1ms
_inittask:
;ProyectoFinal.c,286 :: 		void inittask (void)
;ProyectoFinal.c,289 :: 		TRISD = 0x00; // Solo Los primeros 4 BITS 0 al 3 los otros se quedan en 0
0x06E3	0x1683      	BSF        STATUS, 5
0x06E4	0x1303      	BCF        STATUS, 6
0x06E5	0x0188      	CLRF       TRISD
;ProyectoFinal.c,290 :: 		PORTD &= 0xF0;        // Inicializar los 4 BITS a 0
0x06E6	0x30F0      	MOVLW      240
0x06E7	0x1283      	BCF        STATUS, 5
0x06E8	0x0588      	ANDWF      PORTD, 1
;ProyectoFinal.c,294 :: 		LCD_set(&LCD_Ctrl_PORT,&LCD_Bus_Data,&LCD_Bus_PORT,&LCD_Ctrl_Data);
0x06E9	0x3087      	MOVLW      TRISC
0x06EA	0x1683      	BSF        STATUS, 5
0x06EB	0x00DA      	MOVWF      FARG_LCD_set_TRISC
0x06EC	0x3007      	MOVLW      PORTC
0x06ED	0x00DB      	MOVWF      FARG_LCD_set_PORTC
0x06EE	0x3087      	MOVLW      TRISC
0x06EF	0x00DC      	MOVWF      FARG_LCD_set_TRISC
0x06F0	0x3007      	MOVLW      PORTC
0x06F1	0x00DD      	MOVWF      FARG_LCD_set_PORTC
0x06F2	0x22C2      	CALL       _LCD_set
;ProyectoFinal.c,295 :: 		LCD_Reset();
0x06F3	0x2645      	CALL       _LCD_Reset
;ProyectoFinal.c,296 :: 		LCD_Function_Init(true);
0x06F4	0x3001      	MOVLW      1
0x06F5	0x1683      	BSF        STATUS, 5
0x06F6	0x00DA      	MOVWF      FARG_LCD_Function_Init_lcd_dl
0x06F7	0x250C      	CALL       _LCD_Function_Init
;ProyectoFinal.c,297 :: 		LCD_Function_Init(true);
0x06F8	0x3001      	MOVLW      1
0x06F9	0x1683      	BSF        STATUS, 5
0x06FA	0x00DA      	MOVWF      FARG_LCD_Function_Init_lcd_dl
0x06FB	0x250C      	CALL       _LCD_Function_Init
;ProyectoFinal.c,298 :: 		LCD_Function_Init(false);
0x06FC	0x1683      	BSF        STATUS, 5
0x06FD	0x01DA      	CLRF       FARG_LCD_Function_Init_lcd_dl
0x06FE	0x250C      	CALL       _LCD_Function_Init
;ProyectoFinal.c,299 :: 		LCD_Function_Set(NB,NL_2,F5_10);
0x06FF	0x1683      	BSF        STATUS, 5
0x0700	0x01DA      	CLRF       FARG_LCD_Function_Set_Data_Lenght
0x0701	0x3001      	MOVLW      1
0x0702	0x00DB      	MOVWF      FARG_LCD_Function_Set_NumL
0x0703	0x3001      	MOVLW      1
0x0704	0x00DC      	MOVWF      FARG_LCD_Function_Set_Font
0x0705	0x22E3      	CALL       _LCD_Function_Set
;ProyectoFinal.c,300 :: 		LCD_Function_Set(NB,NL_2,F5_10);
0x0706	0x1683      	BSF        STATUS, 5
0x0707	0x01DA      	CLRF       FARG_LCD_Function_Set_Data_Lenght
0x0708	0x3001      	MOVLW      1
0x0709	0x00DB      	MOVWF      FARG_LCD_Function_Set_NumL
0x070A	0x3001      	MOVLW      1
0x070B	0x00DC      	MOVWF      FARG_LCD_Function_Set_Font
0x070C	0x22E3      	CALL       _LCD_Function_Set
;ProyectoFinal.c,301 :: 		LCD_On_Off(Dsp_ON,Cur_ON,Blk_OFF);
0x070D	0x3001      	MOVLW      1
0x070E	0x1683      	BSF        STATUS, 5
0x070F	0x00DA      	MOVWF      FARG_LCD_On_Off_dsp_on_off
0x0710	0x3001      	MOVLW      1
0x0711	0x00DB      	MOVWF      FARG_LCD_On_Off_cur_on_off
0x0712	0x01DC      	CLRF       FARG_LCD_On_Off_blk_on_off
0x0713	0x26AC      	CALL       _LCD_On_Off
;ProyectoFinal.c,302 :: 		LCD_Clear();
0x0714	0x2651      	CALL       _LCD_Clear
;ProyectoFinal.c,303 :: 		LDC_EntryMode_Set(Mode_INC,EntireShift_OFF);
0x0715	0x3001      	MOVLW      1
0x0716	0x00DA      	MOVWF      FARG_LDC_EntryMode_Set_Mode_in_dec
0x0717	0x01DB      	CLRF       FARG_LDC_EntryMode_Set_EnterShift_on_off
0x0718	0x228D      	CALL       _LDC_EntryMode_Set
;ProyectoFinal.c,305 :: 		LCD_CGRAM_Set(&FIG1,1);
0x0719	0x30C9      	MOVLW      _FIG1
0x071A	0x00DA      	MOVWF      FARG_LCD_CGRAM_Set_patron
0x071B	0x3001      	MOVLW      1
0x071C	0x00DB      	MOVWF      FARG_LCD_CGRAM_Set_address
0x071D	0x2380      	CALL       _LCD_CGRAM_Set
;ProyectoFinal.c,306 :: 		LCD_CGRAM_Set(&FIG2,2);
0x071E	0x30C1      	MOVLW      _FIG2
0x071F	0x1683      	BSF        STATUS, 5
0x0720	0x00DA      	MOVWF      FARG_LCD_CGRAM_Set_patron
0x0721	0x3002      	MOVLW      2
0x0722	0x00DB      	MOVWF      FARG_LCD_CGRAM_Set_address
0x0723	0x2380      	CALL       _LCD_CGRAM_Set
;ProyectoFinal.c,307 :: 		LCD_CGRAM_Set(&FIG3,3);
0x0724	0x30A0      	MOVLW      _FIG3
0x0725	0x1683      	BSF        STATUS, 5
0x0726	0x00DA      	MOVWF      FARG_LCD_CGRAM_Set_patron
0x0727	0x3003      	MOVLW      3
0x0728	0x00DB      	MOVWF      FARG_LCD_CGRAM_Set_address
0x0729	0x2380      	CALL       _LCD_CGRAM_Set
;ProyectoFinal.c,308 :: 		LCD_CGRAM_Set(&FIG4,4);
0x072A	0x3063      	MOVLW      _FIG4
0x072B	0x1683      	BSF        STATUS, 5
0x072C	0x00DA      	MOVWF      FARG_LCD_CGRAM_Set_patron
0x072D	0x3004      	MOVLW      4
0x072E	0x00DB      	MOVWF      FARG_LCD_CGRAM_Set_address
0x072F	0x2380      	CALL       _LCD_CGRAM_Set
;ProyectoFinal.c,309 :: 		LCD_CGRAM_Set(&FIG5,5);
0x0730	0x305B      	MOVLW      _FIG5
0x0731	0x1683      	BSF        STATUS, 5
0x0732	0x00DA      	MOVWF      FARG_LCD_CGRAM_Set_patron
0x0733	0x3005      	MOVLW      5
0x0734	0x00DB      	MOVWF      FARG_LCD_CGRAM_Set_address
0x0735	0x2380      	CALL       _LCD_CGRAM_Set
;ProyectoFinal.c,310 :: 		LCD_CGRAM_Set(&FIG6,6);
0x0736	0x30A8      	MOVLW      _FIG6
0x0737	0x1683      	BSF        STATUS, 5
0x0738	0x00DA      	MOVWF      FARG_LCD_CGRAM_Set_patron
0x0739	0x3006      	MOVLW      6
0x073A	0x00DB      	MOVWF      FARG_LCD_CGRAM_Set_address
0x073B	0x2380      	CALL       _LCD_CGRAM_Set
;ProyectoFinal.c,311 :: 		LCD_CGRAM_Set(&FIG7,7);
0x073C	0x30B8      	MOVLW      _FIG7
0x073D	0x1683      	BSF        STATUS, 5
0x073E	0x00DA      	MOVWF      FARG_LCD_CGRAM_Set_patron
0x073F	0x3007      	MOVLW      7
0x0740	0x00DB      	MOVWF      FARG_LCD_CGRAM_Set_address
0x0741	0x2380      	CALL       _LCD_CGRAM_Set
;ProyectoFinal.c,312 :: 		LCD_CGRAM_Set(&FIG8,8);
0x0742	0x30B0      	MOVLW      _FIG8
0x0743	0x1683      	BSF        STATUS, 5
0x0744	0x00DA      	MOVWF      FARG_LCD_CGRAM_Set_patron
0x0745	0x3008      	MOVLW      8
0x0746	0x00DB      	MOVWF      FARG_LCD_CGRAM_Set_address
0x0747	0x2380      	CALL       _LCD_CGRAM_Set
;ProyectoFinal.c,316 :: 		TRISA.RA0=1; //Bit 0 del Puerto A como entrada
0x0748	0x1683      	BSF        STATUS, 5
0x0749	0x1405      	BSF        TRISA, 0
;ProyectoFinal.c,317 :: 		ANSEL.RA0=1; //Bit O del Puerto A como entrada analoga.
0x074A	0x1703      	BSF        STATUS, 6
0x074B	0x1408      	BSF        ANSEL, 0
;ProyectoFinal.c,319 :: 		ADCON0.ADCS1=1; //Selecci�n del Oscilador Interno FRC
0x074C	0x1283      	BCF        STATUS, 5
0x074D	0x1303      	BCF        STATUS, 6
0x074E	0x179F      	BSF        ADCON0, 7
;ProyectoFinal.c,320 :: 		ADCON0.ADCS0=1;             //Selecci�n del canal 0 de forma predeterminada
0x074F	0x171F      	BSF        ADCON0, 6
;ProyectoFinal.c,322 :: 		ADCON1.ADFM=1; //Justificado a la Derecha
0x0750	0x1683      	BSF        STATUS, 5
0x0751	0x179F      	BSF        ADCON1, 7
;ProyectoFinal.c,324 :: 		ADCON0.ADON=1; //Encendido del ADC.
0x0752	0x1283      	BCF        STATUS, 5
0x0753	0x141F      	BSF        ADCON0, 0
;ProyectoFinal.c,327 :: 		ANSELH=0x00;        //Configurando Entradas Digitales en PORTB.
0x0754	0x1683      	BSF        STATUS, 5
0x0755	0x1703      	BSF        STATUS, 6
0x0756	0x0189      	CLRF       ANSELH
;ProyectoFinal.c,328 :: 		Teclado_Dir=0xF0;  //Nibble Alto Entrada | Bajo Salida
0x0757	0x30F0      	MOVLW      240
0x0758	0x0086      	MOVWF      TRISB
;ProyectoFinal.c,335 :: 		CCP1CON.P1M1=0;      //PWM Single output, P1A modulada;P1B,P1C y P1D como I/O.
0x0759	0x1283      	BCF        STATUS, 5
0x075A	0x1303      	BCF        STATUS, 6
0x075B	0x1397      	BCF        CCP1CON, 7
;ProyectoFinal.c,336 :: 		CCP1CON.P1M0=0;
0x075C	0x1317      	BCF        CCP1CON, 6
;ProyectoFinal.c,337 :: 		CCP1CON.CCP1M3=1;    //Modo PWM P1A,P1C,P1B,P1D activas en Alto.
0x075D	0x1597      	BSF        CCP1CON, 3
;ProyectoFinal.c,338 :: 		CCP1CON.CCP1M2=1;
0x075E	0x1517      	BSF        CCP1CON, 2
;ProyectoFinal.c,341 :: 		PSTRCON.STRA=0;      //P1A as port pin
0x075F	0x1683      	BSF        STATUS, 5
0x0760	0x101D      	BCF        PSTRCON, 0
;ProyectoFinal.c,342 :: 		PSTRCON.STRB=1;      //P1B activa en RD5
0x0761	0x149D      	BSF        PSTRCON, 1
;ProyectoFinal.c,343 :: 		PSTRCON.STRC=0;      //P1C as port pin
0x0762	0x111D      	BCF        PSTRCON, 2
;ProyectoFinal.c,344 :: 		PSTRCON.STRD=0;      //P1D as port pin
0x0763	0x119D      	BCF        PSTRCON, 3
;ProyectoFinal.c,346 :: 		PSTRCON.STRSYNC=1;   //Steering Sync Bit on next PWM Period
0x0764	0x161D      	BSF        PSTRCON, 4
;ProyectoFinal.c,349 :: 		PIR1.TMR2IF=0;       //Limpieza de la Bandera de interrupci�n del TMR2
0x0765	0x1283      	BCF        STATUS, 5
0x0766	0x108C      	BCF        PIR1, 1
;ProyectoFinal.c,350 :: 		T2CON.TMR2ON=1;      //Activaci�n del TMR2
0x0767	0x1512      	BSF        T2CON, 2
;ProyectoFinal.c,351 :: 		T2CON.T2CKPS1=1;     //Pre-escala 1:16 Prescaler
0x0768	0x1492      	BSF        T2CON, 1
;ProyectoFinal.c,352 :: 		T2CON.T2CKPS0=1;     //Pre-escala 1:16 Prescaler
0x0769	0x1412      	BSF        T2CON, 0
;ProyectoFinal.c,353 :: 		TRISD.RD5=0;         //Activaci�n de la salida de la terminal
0x076A	0x1683      	BSF        STATUS, 5
0x076B	0x1288      	BCF        TRISD, 5
;ProyectoFinal.c,354 :: 		Periodo(256);
0x076C	0x3000      	MOVLW      0
0x076D	0x00DA      	MOVWF      FARG_Periodo_t_useg
0x076E	0x3001      	MOVLW      1
0x076F	0x00DB      	MOVWF      FARG_Periodo_t_useg+1
0x0770	0x2337      	CALL       _Periodo
;ProyectoFinal.c,357 :: 		TRISE.RE3 = 0x00; // Puerto E BIt 3 como salida para la manguera 1 Agua
0x0771	0x1189      	BCF        TRISE, 3
;ProyectoFinal.c,358 :: 		TRISE.RE1 = 0x00; // Puerto E Bit 1 como salida para la manguera 2 Pesticida
0x0772	0x1089      	BCF        TRISE, 1
;ProyectoFinal.c,359 :: 		TRISE.RE2 = 0x00; // Puerto E Bit 2 como salida para la manguera 3 Fertilizante
0x0773	0x1109      	BCF        TRISE, 2
;ProyectoFinal.c,363 :: 		I2C_DS1307W(); //Inicializa el DS1307
0x0774	0x2560      	CALL       _I2C_DS1307W
;ProyectoFinal.c,366 :: 		}
L_end_inittask:
0x0775	0x0008      	RETURN
; end of _inittask
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0776	0x23DC      	CALL       _____DoICP
0x0777	0x118A      	BCF        PCLATH, 3
0x0778	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0779	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x077A	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x077B	0x0AD8      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x077C	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x077D	0x0AD9      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x077E	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x077F	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0780	0x2F76      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0781	0x0008      	RETURN
; end of ___CC2DW
_Div_16x16_S:
;__Lib_Math.c,480 :: 		
;__Lib_Math.c,488 :: 		
0x0782	0x1283      	BCF        STATUS, 5
0x0783	0x1303      	BCF        STATUS, 6
0x0784	0x0874      	MOVF       R4, 0
0x0785	0x3A00      	XORLW      0
0x0786	0x1D03      	BTFSS      STATUS, 2
0x0787	0x2F91      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,489 :: 		
0x0788	0x0875      	MOVF       R5, 0
0x0789	0x3A00      	XORLW      0
0x078A	0x1D03      	BTFSS      STATUS, 2
0x078B	0x2F91      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,490 :: 		
0x078C	0x30FF      	MOVLW      255
0x078D	0x00F0      	MOVWF      R0
;__Lib_Math.c,491 :: 		
0x078E	0x307F      	MOVLW      127
0x078F	0x00F1      	MOVWF      R1
;__Lib_Math.c,492 :: 		
0x0790	0x2FEA      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,493 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,496 :: 		
0x0791	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,497 :: 		
0x0792	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,498 :: 		
0x0793	0x01FD      	CLRF       R13
;__Lib_Math.c,499 :: 		
0x0794	0x01F9      	CLRF       R9
;__Lib_Math.c,500 :: 		
0x0795	0x01F8      	CLRF       R8
;__Lib_Math.c,501 :: 		
0x0796	0x0871      	MOVF       R1, 0
;__Lib_Math.c,502 :: 		
0x0797	0x0470      	IORWF      R0, 0
;__Lib_Math.c,503 :: 		
0x0798	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,504 :: 		
0x0799	0x3400      	RETLW      0
;__Lib_Math.c,506 :: 		
0x079A	0x0871      	MOVF       R1, 0
;__Lib_Math.c,507 :: 		
0x079B	0x0675      	XORWF      R5, 0
;__Lib_Math.c,508 :: 		
0x079C	0x00FA      	MOVWF      R10
;__Lib_Math.c,509 :: 		
0x079D	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,510 :: 		
0x079E	0x09FD      	COMF       R13, 1
;__Lib_Math.c,512 :: 		
0x079F	0x01FB      	CLRF       R11
;__Lib_Math.c,514 :: 		
0x07A0	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,515 :: 		
0x07A1	0x2FA7      	GOTO       $+6
;__Lib_Math.c,517 :: 		
0x07A2	0x09F4      	COMF       R4, 1
;__Lib_Math.c,518 :: 		
0x07A3	0x09F5      	COMF       R5, 1
;__Lib_Math.c,519 :: 		
0x07A4	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,520 :: 		
0x07A5	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,521 :: 		
0x07A6	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,523 :: 		
0x07A7	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,524 :: 		
0x07A8	0x2FAE      	GOTO       $+6
;__Lib_Math.c,526 :: 		
0x07A9	0x09F0      	COMF       R0, 1
;__Lib_Math.c,527 :: 		
0x07AA	0x09F1      	COMF       R1, 1
;__Lib_Math.c,528 :: 		
0x07AB	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,529 :: 		
0x07AC	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,530 :: 		
0x07AD	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,532 :: 		
0x07AE	0x0871      	MOVF       R1, 0
;__Lib_Math.c,533 :: 		
0x07AF	0x0475      	IORWF      R5, 0
;__Lib_Math.c,534 :: 		
0x07B0	0x00FA      	MOVWF      R10
;__Lib_Math.c,535 :: 		
0x07B1	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,536 :: 		
0x07B2	0x2FC3      	GOTO       $+17
;__Lib_Math.c,538 :: 		
0x07B3	0x24E0      	CALL       _Div_16x16_S_L
;__Lib_Math.c,540 :: 		
0x07B4	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,541 :: 		
0x07B5	0x2FD6      	GOTO       $+33
;__Lib_Math.c,543 :: 		
0x07B6	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,544 :: 		
0x07B7	0x3400      	RETLW      0
;__Lib_Math.c,546 :: 		
0x07B8	0x09F0      	COMF       R0, 1
;__Lib_Math.c,547 :: 		
0x07B9	0x09F1      	COMF       R1, 1
;__Lib_Math.c,548 :: 		
0x07BA	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,549 :: 		
0x07BB	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,550 :: 		
0x07BC	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,552 :: 		
0x07BD	0x09F8      	COMF       R8, 1
;__Lib_Math.c,553 :: 		
0x07BE	0x09F9      	COMF       R9, 1
;__Lib_Math.c,554 :: 		
0x07BF	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,555 :: 		
0x07C0	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,556 :: 		
0x07C1	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,558 :: 		
0x07C2	0x3400      	RETLW      0
;__Lib_Math.c,560 :: 		
0x07C3	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,561 :: 		
0x07C4	0x2FD2      	GOTO       $+14
;__Lib_Math.c,562 :: 		
0x07C5	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,563 :: 		
0x07C6	0x2FCE      	GOTO       $+8
;__Lib_Math.c,564 :: 		
0x07C7	0x0871      	MOVF       R1, 0
;__Lib_Math.c,565 :: 		
0x07C8	0x00F9      	MOVWF      R9
;__Lib_Math.c,566 :: 		
0x07C9	0x0870      	MOVF       R0, 0
;__Lib_Math.c,567 :: 		
0x07CA	0x00F8      	MOVWF      R8
;__Lib_Math.c,568 :: 		
0x07CB	0x01F1      	CLRF       R1
;__Lib_Math.c,569 :: 		
0x07CC	0x01F0      	CLRF       R0
;__Lib_Math.c,570 :: 		
0x07CD	0x2FB6      	GOTO       $-23
;__Lib_Math.c,571 :: 		
0x07CE	0x01F1      	CLRF       R1
;__Lib_Math.c,572 :: 		
0x07CF	0x01F0      	CLRF       R0
;__Lib_Math.c,573 :: 		
0x07D0	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,574 :: 		
0x07D1	0x3400      	RETLW      0
;__Lib_Math.c,576 :: 		
0x07D2	0x09F1      	COMF       R1, 1
;__Lib_Math.c,577 :: 		
0x07D3	0x09F0      	COMF       R0, 1
;__Lib_Math.c,578 :: 		
0x07D4	0x0AFB      	INCF       R11, 1
